#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1758256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=31924, tid=27908
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr 22 14:07:32 2024 India Standard Time elapsed time: 712.918583 seconds (0d 0h 11m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000028daabf8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27908, stack(0x00000095e9a00000,0x00000095e9b00000)]


Current CompileTask:
C2: 712918 43363       4       com.android.tools.r8.internal.xf::a (610 bytes)

Stack: [0x00000095e9a00000,0x00000095e9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fd82]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 211692K, capacity 225014K, committed 225160K, reserved 710656K
  class space    used 27145K, capacity 32072K, committed 32128K, reserved 516096K
}
Event: 708.335 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 1074176K, used 572415K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 211692K, capacity 225014K, committed 225160K, reserved 710656K
  class space    used 27145K, capacity 32072K, committed 32128K, reserved 516096K
}
Event: 709.846 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 1074176K, used 883711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 338 young (346112K), 33 survivors (33792K)
 Metaspace       used 213778K, capacity 227453K, committed 227720K, reserved 712704K
  class space    used 27469K, capacity 32559K, committed 32640K, reserved 516096K
}
Event: 709.911 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 1074176K, used 582655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 213778K, capacity 227453K, committed 227720K, reserved 712704K
  class space    used 27469K, capacity 32559K, committed 32640K, reserved 516096K
}
Event: 711.743 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 1074176K, used 897023K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 320 young (327680K), 12 survivors (12288K)
 Metaspace       used 214180K, capacity 227942K, committed 227976K, reserved 712704K
  class space    used 27501K, capacity 32640K, committed 32640K, reserved 516096K
}
Event: 711.759 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 1074176K, used 591581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 214180K, capacity 227942K, committed 227976K, reserved 712704K
  class space    used 27501K, capacity 32640K, committed 32640K, reserved 516096K
}
Event: 712.553 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 1074176K, used 903901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 327 young (334848K), 21 survivors (21504K)
 Metaspace       used 214309K, capacity 228103K, committed 228360K, reserved 712704K
  class space    used 27507K, capacity 32646K, committed 32768K, reserved 516096K
}
Event: 712.566 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 1074176K, used 592921K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 214309K, capacity 228103K, committed 228360K, reserved 712704K
  class space    used 27507K, capacity 32646K, committed 32768K, reserved 516096K
}

Deoptimization events (20 events):
Event: 711.881 Thread 0x0000028db7681800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000028d9affce24 relative=0x00000000000004c4
Event: 711.881 Thread 0x0000028db7681800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000028d9affce24 method=java.util.IdentityHashMap$KeySet.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 54 c2
Event: 711.881 Thread 0x0000028db7681800 DEOPT PACKING pc=0x0000028d9affce24 sp=0x00000095f00f6c60
Event: 711.881 Thread 0x0000028db7681800 DEOPT UNPACKING pc=0x0000028d92f4a1af sp=0x00000095f00f6c18 mode 2
Event: 711.959 Thread 0x0000028dba115800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000028d9affce24 relative=0x00000000000004c4
Event: 711.959 Thread 0x0000028dba115800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000028d9affce24 method=java.util.IdentityHashMap$KeySet.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 54 c2
Event: 711.959 Thread 0x0000028dba115800 DEOPT PACKING pc=0x0000028d9affce24 sp=0x00000095f70f9e40
Event: 711.959 Thread 0x0000028dba115800 DEOPT UNPACKING pc=0x0000028d92f4a1af sp=0x00000095f70f9df8 mode 2
Event: 712.034 Thread 0x0000028db210f000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000028d9b017374 relative=0x0000000000000814
Event: 712.034 Thread 0x0000028db210f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028d9b017374 method=java.util.zip.ZipFile$CleanableResource.releaseInflater(Ljava/util/zip/Inflater;)V @ 6 c2
Event: 712.034 Thread 0x0000028db210f000 DEOPT PACKING pc=0x0000028d9b017374 sp=0x00000095f3efb150
Event: 712.034 Thread 0x0000028db210f000 DEOPT UNPACKING pc=0x0000028d92f4a1af sp=0x00000095f3efb0c8 mode 2
Event: 712.091 Thread 0x0000028dba0fb800 DEOPT PACKING pc=0x0000028d980ee841 sp=0x00000095f52f8720
Event: 712.091 Thread 0x0000028dba0fb800 DEOPT UNPACKING pc=0x0000028d92f4a95e sp=0x00000095f52f8048 mode 0
Event: 712.601 Thread 0x0000028db7681800 DEOPT PACKING pc=0x0000028d980eebfa sp=0x00000095f00f5110
Event: 712.601 Thread 0x0000028db7681800 DEOPT UNPACKING pc=0x0000028d92f4a95e sp=0x00000095f00f4a38 mode 0
Event: 712.608 Thread 0x0000028dac146000 DEOPT PACKING pc=0x0000028d97e2d647 sp=0x00000095ed7f92a0
Event: 712.608 Thread 0x0000028dac146000 DEOPT UNPACKING pc=0x0000028d92f4a95e sp=0x00000095ed7f8870 mode 0
Event: 712.852 Thread 0x0000028db210f000 DEOPT PACKING pc=0x0000028d980ee841 sp=0x00000095f3ef97a0
Event: 712.852 Thread 0x0000028db210f000 DEOPT UNPACKING pc=0x0000028d92f4a95e sp=0x00000095f3ef90c8 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 711.861 Thread 0x0000028db210f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf021568}> (0x00000000bf021568) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 711.886 Thread 0x0000028db7681800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be888378}> (0x00000000be888378) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 711.963 Thread 0x0000028dba115800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bce28ec0}> (0x00000000bce28ec0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.032 Thread 0x0000028db210f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bbe0f4f8}> (0x00000000bbe0f4f8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.034 Thread 0x0000028db210f000 Implicit null exception at 0x0000028d9b016b9b to 0x0000028d9b01735c
Event: 712.057 Thread 0x0000028db7681800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bb1311b0}> (0x00000000bb1311b0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.100 Thread 0x0000028db210f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ba475b88}> (0x00000000ba475b88) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.193 Thread 0x0000028dbd0b6000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7c0db10}> (0x00000000b7c0db10) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.253 Thread 0x0000028db7681800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5b1caf8}> (0x00000000b5b1caf8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.304 Thread 0x0000028db210f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4d17e78}> (0x00000000b4d17e78) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.314 Thread 0x0000028dbd0b3000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4e2c428}> (0x00000000b4e2c428) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.450 Thread 0x0000028dbd0b3000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b24f3578}> (0x00000000b24f3578) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.463 Thread 0x0000028dba0fb800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b1fb7ac8}> (0x00000000b1fb7ac8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.486 Thread 0x0000028db7681800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b065dac8}> (0x00000000b065dac8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.503 Thread 0x0000028dba115800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afc26d38}> (0x00000000afc26d38) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.601 Thread 0x0000028dba115800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0e57c28}> (0x00000000c0e57c28) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.765 Thread 0x0000028dba10d800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bdaef330}> (0x00000000bdaef330) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.788 Thread 0x0000028db210f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bcd928f8}> (0x00000000bcd928f8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.799 Thread 0x0000028dbd0b6000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bc789890}> (0x00000000bc789890) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 712.896 Thread 0x0000028dba115800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ba1bb458}> (0x00000000ba1bb458) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]

Events (20 events):
Event: 712.036 loading class com/android/tools/r8/dex/code/D0
Event: 712.036 loading class com/android/tools/r8/dex/code/D0 done
Event: 712.099 loading class com/android/tools/r8/internal/v10
Event: 712.099 loading class com/android/tools/r8/internal/v10 done
Event: 712.134 loading class com/android/tools/r8/internal/v10
Event: 712.134 loading class com/android/tools/r8/internal/v10 done
Event: 712.161 loading class com/android/tools/r8/internal/cs
Event: 712.161 loading class com/android/tools/r8/internal/cs done
Event: 712.161 loading class com/android/tools/r8/internal/cs
Event: 712.161 loading class com/android/tools/r8/internal/cs done
Event: 712.165 loading class com/android/tools/r8/internal/Bu
Event: 712.165 loading class com/android/tools/r8/internal/Bu done
Event: 712.166 loading class com/android/tools/r8/internal/Iu
Event: 712.166 loading class com/android/tools/r8/internal/Iu done
Event: 712.179 Executing VM operation: ICBufferFull
Event: 712.184 Executing VM operation: ICBufferFull done
Event: 712.226 loading class com/android/tools/r8/utils/StringDiagnostic
Event: 712.226 loading class com/android/tools/r8/utils/StringDiagnostic done
Event: 712.550 Executing VM operation: G1CollectForAllocation
Event: 712.566 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
0x00007ff76d450000 - 0x00007ff76d45d000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.exe
0x00007ffc485f0000 - 0x00007ffc48806000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc47360000 - 0x00007ffc47424000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc45f60000 - 0x00007ffc46306000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc45900000 - 0x00007ffc45a11000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc32950000 - 0x00007ffc32967000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jli.dll
0x00007ffc329c0000 - 0x00007ffc329d5000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffc47430000 - 0x00007ffc475dd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc45e90000 - 0x00007ffc45eb6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc2d740000 - 0x00007ffc2d9d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffc47de0000 - 0x00007ffc47e09000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc45b50000 - 0x00007ffc45c68000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc48410000 - 0x00007ffc484b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc45ec0000 - 0x00007ffc45f5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc48540000 - 0x00007ffc48571000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc28a90000 - 0x00007ffc28b2b000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\msvcp140.dll
0x00007ffc06ca0000 - 0x00007ffc07836000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server\jvm.dll
0x00007ffc481c0000 - 0x00007ffc48272000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc46d30000 - 0x00007ffc46dd8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc45e60000 - 0x00007ffc45e88000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc46c10000 - 0x00007ffc46d25000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc47ac0000 - 0x00007ffc47ac8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc3ad20000 - 0x00007ffc3ad54000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2c9b0000 - 0x00007ffc2c9b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc2df90000 - 0x00007ffc2df9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc46b80000 - 0x00007ffc46bf1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc44940000 - 0x00007ffc44958000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc38540000 - 0x00007ffc38550000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\verify.dll
0x00007ffc42de0000 - 0x00007ffc43013000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc46e40000 - 0x00007ffc471c8000 	C:\WINDOWS\System32\combase.dll
0x00007ffc48310000 - 0x00007ffc483e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc2d6c0000 - 0x00007ffc2d6f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc45de0000 - 0x00007ffc45e5a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc32920000 - 0x00007ffc32948000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.dll
0x00007ffc32c50000 - 0x00007ffc32c5a000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jimage.dll
0x00007ffc32780000 - 0x00007ffc32798000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\zip.dll
0x00007ffc46310000 - 0x00007ffc46b6d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc43860000 - 0x00007ffc44158000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc43720000 - 0x00007ffc4385e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc47ad0000 - 0x00007ffc47bc3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc46de0000 - 0x00007ffc46e3e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc45830000 - 0x00007ffc45856000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc321d0000 - 0x00007ffc321e9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\net.dll
0x00007ffc3d690000 - 0x00007ffc3d7c7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc44dc0000 - 0x00007ffc44e29000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc321b0000 - 0x00007ffc321c3000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\nio.dll
0x00007ffc31860000 - 0x00007ffc31887000 	C:\Users\Techbumbles\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc04b50000 - 0x00007ffc04c94000 	C:\Users\Techbumbles\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc32770000 - 0x00007ffc32779000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management.dll
0x00007ffc32110000 - 0x00007ffc3211b000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management_ext.dll
0x00007ffc45020000 - 0x00007ffc4503b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc448a0000 - 0x00007ffc448d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc44eb0000 - 0x00007ffc44edc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc45010000 - 0x00007ffc4501c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc44400000 - 0x00007ffc4442d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc471d0000 - 0x00007ffc471d9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc3d5a0000 - 0x00007ffc3d5b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc3d2d0000 - 0x00007ffc3d2ef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc44480000 - 0x00007ffc44579000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc3a490000 - 0x00007ffc3a49a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc3b300000 - 0x00007ffc3b383000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc12b40000 - 0x00007ffc12b57000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc12b20000 - 0x00007ffc12b3b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc12ad0000 - 0x00007ffc12ae1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc19620000 - 0x00007ffc19635000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc12aa0000 - 0x00007ffc12ac1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc44960000 - 0x00007ffc44994000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc3dc30000 - 0x00007ffc3dc3e000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\sunmscapi.dll
0x00007ffc45c70000 - 0x00007ffc45dd6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc451b0000 - 0x00007ffc451de000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc45170000 - 0x00007ffc451a7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc329f0000 - 0x00007ffc32a15000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\sunec.dll
0x00007ffc32c30000 - 0x00007ffc32c4e000 	C:\Users\Techbumbles\AppData\Local\Temp\native-platform17195580715720525435dir\native-platform.dll
0x00007ffc329e0000 - 0x00007ffc329e7000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\rmi.dll
0x00007ffc32900000 - 0x00007ffc3291e000 	C:\Users\Techbumbles\AppData\Local\Temp\native-platform6662311279228976694dir\native-platform.dll
0x00007ffc3dc40000 - 0x00007ffc3dc5e000 	C:\Users\Techbumbles\AppData\Local\Temp\native-platform17252067121347932126dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server;C:\Users\Techbumbles\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Techbumbles\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Techbumbles\AppData\Local\Temp\native-platform17195580715720525435dir;C:\Users\Techbumbles\AppData\Local\Temp\native-platform6662311279228976694dir;C:\Users\Techbumbles\AppData\Local\Temp\native-platform17252067121347932126dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\Techbumbles\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 528482304                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\
CLASSPATH=E:\Itero\cubbie_webserver_migration\android\\gradle\wrapper\gradle-wrapper.jar
